Column Name,Data Type,Constraints,Description,Table
3p_consistent,float,"NOT NULL, DEFAULT '0'",3p consistency value,confidence
3p_count,float,"NOT NULL, DEFAULT '0'",Count of 3p reads,confidence
3p_mature_consistent,"decimal(4,0)","NOT NULL, DEFAULT '0'",3p mature consistency value,confidence
3p_overhang,int(2),DEFAULT NULL,3p overhang value,confidence
3p_raw_count,float,"NOT NULL, DEFAULT '0'",Raw count of 3p reads,confidence
5p_consistent,float,"NOT NULL, DEFAULT '0'",5p consistency value,confidence
5p_count,double,"NOT NULL, DEFAULT '0'",Count of 5p reads,confidence
5p_mature_consistent,"decimal(4,0)","NOT NULL, DEFAULT '0'",5p mature consistency value,confidence
5p_overhang,int(2),DEFAULT NULL,5p overhang value,confidence
5p_raw_count,float,"NOT NULL, DEFAULT '0'",Raw count of 5p reads,confidence
auto_mirna,int(10),"NOT NULL, DEFAULT '0'",Auto-incremented miRNA ID,confidence
energy_by_length,float,NOT NULL,Energy by length,confidence
energy_precursor,float,DEFAULT '0',Energy precursor value,confidence
exp_count,int(5),"NOT NULL, DEFAULT '0'",Experiment count,confidence
mirdeep_score,double,"NOT NULL, DEFAULT '0'",miRDeep score,confidence
mirna_id,varchar(20),"NOT NULL, DEFAULT ''",miRNA identifier,confidence
paired_hairpin,float,"NOT NULL, DEFAULT '0'",Paired hairpin value,confidence
auto_mirna,int(10),NOT NULL,Auto-incremented miRNA ID,confidence_score
confidence,int(2),"NOT NULL, DEFAULT '0'","Confidence score, 0 (Low Confidence), 1 (Medium Confidence) and 2 (High Confidence)",confidence_score
comment,mediumtext,None,Comments,dead_mirna
forward_to,varchar(20),DEFAULT NULL,Forward to miRNA,dead_mirna
mirna_acc,varchar(9),"NOT NULL, DEFAULT ''",miRNA accession,dead_mirna
mirna_id,varchar(40),"NOT NULL, DEFAULT ''",miRNA identifier,dead_mirna
previous_id,varchar(100),DEFAULT NULL,Previous miRNA identifier,dead_mirna
binding_site,text,None,Coordinates of the binding site,gene_mirna
mirna_mature,varchar(30),NOT NULL,Mature miRNA ID,gene_mirna
mrna,varchar(30),NOT NULL,"mRNA identifier, can be gene symbol or refseq name",gene_mirna
probability,float,"NOT NULL, DEFAULT '0'",Probability of the binding. This is only tre for miRDB and is from 0 to 100,gene_mirna
sequence,text,None,Binding sequence,gene_mirna
source,varchar(30),NOT NULL,Source database,gene_mirna
